METRICA|VALOR|MODELO|TIPO_DE_DATOS
Error Cuadratico Medio (MSE)|39.23|KNeighbors|Prueba
Raiz del Error Cuadratico Medio (RMSE)|6.26|KNeighbors|Prueba
Error Absoluto Medio (MAE)|3.96|KNeighbors|Prueba
Coeficiente de Determinacion|77.09|KNeighbors|Prueba
Coeficiente de Determinacion Ajustado|76.64|KNeighbors|Prueba
Error Logaritmico Cuadratico Medio (MSLE)|63.15|KNeighbors|Prueba
Raiz del Error Logaritmico Cuadratico Medio (RMSLE)|79.47|KNeighbors|Prueba
Error Cuadratico Medio (MSE)|36.37|KNeighbors|Entrenamiento
Raiz del Error Cuadratico Medio (RMSE)|6.03|KNeighbors|Entrenamiento
Error Absoluto Medio (MAE)|3.75|KNeighbors|Entrenamiento
Coeficiente de Determinacion|78.7|KNeighbors|Entrenamiento
Coeficiente de Determinacion Ajustado|78.52|KNeighbors|Entrenamiento
Error Logaritmico Cuadratico Medio (MSLE)|62.56|KNeighbors|Entrenamiento
Raiz del Error Logaritmico Cuadratico Medio (RMSLE)|79.1|KNeighbors|Entrenamiento
Mejores Hiperparametros|algorithm: auto, leaf_size: 30, metric: euclidean, metric_params: None, n_jobs: None, n_neighbors: 13, p: 1, weights: uniform|KNeighbors|Hiperparametros del modelo
Error Cuadratico Medio (MSE)|162.37|SVR|Prueba
Raiz del Error Cuadratico Medio (RMSE)|12.74|SVR|Prueba
Error Absoluto Medio (MAE)|10.64|SVR|Prueba
Coeficiente de Determinacion|5.18|SVR|Prueba
Coeficiente de Determinacion Ajustado|3.31|SVR|Prueba
Error Logaritmico Cuadratico Medio (MSLE)|258.61|SVR|Prueba
Raiz del Error Logaritmico Cuadratico Medio (RMSLE)|160.81|SVR|Prueba
Error Cuadratico Medio (MSE)|163.85|SVR|Entrenamiento
Raiz del Error Cuadratico Medio (RMSE)|12.8|SVR|Entrenamiento
Error Absoluto Medio (MAE)|10.7|SVR|Entrenamiento
Coeficiente de Determinacion|4.03|SVR|Entrenamiento
Coeficiente de Determinacion Ajustado|3.22|SVR|Entrenamiento
Error Logaritmico Cuadratico Medio (MSLE)|260.76|SVR|Entrenamiento
Raiz del Error Logaritmico Cuadratico Medio (RMSLE)|161.48|SVR|Entrenamiento
Mejores Hiperparametros|C: 0.0009, cache_size: 200, coef0: 0.0, degree: 3, epsilon: 0.1, gamma: 0.9, kernel: poly, max_iter: 2, shrinking: True, tol: 0.001, verbose: False|SVR|Hiperparametros del modelo
Error Cuadratico Medio (MSE)|41.7|DecisionTree|Prueba
Raiz del Error Cuadratico Medio (RMSE)|6.46|DecisionTree|Prueba
Error Absoluto Medio (MAE)|4.25|DecisionTree|Prueba
Coeficiente de Determinacion|75.65|DecisionTree|Prueba
Coeficiente de Determinacion Ajustado|75.17|DecisionTree|Prueba
Error Logaritmico Cuadratico Medio (MSLE)|68.93|DecisionTree|Prueba
Raiz del Error Logaritmico Cuadratico Medio (RMSLE)|83.03|DecisionTree|Prueba
Error Cuadratico Medio (MSE)|36.91|DecisionTree|Entrenamiento
Raiz del Error Cuadratico Medio (RMSE)|6.08|DecisionTree|Entrenamiento
Error Absoluto Medio (MAE)|3.96|DecisionTree|Entrenamiento
Coeficiente de Determinacion|78.38|DecisionTree|Entrenamiento
Coeficiente de Determinacion Ajustado|78.2|DecisionTree|Entrenamiento
Error Logaritmico Cuadratico Medio (MSLE)|64.62|DecisionTree|Entrenamiento
Raiz del Error Logaritmico Cuadratico Medio (RMSLE)|80.39|DecisionTree|Entrenamiento
Mejores Hiperparametros|ccp_alpha: 0.0, criterion: squared_error, max_depth: 6, max_features: 6, max_leaf_nodes: None, min_impurity_decrease: 0.0, min_samples_leaf: 6, min_samples_split: 2, min_weight_fraction_leaf: 0.0, monotonic_cst: None, random_state: 2, splitter: random|DecisionTree|Hiperparametros del modelo
Error Cuadratico Medio (MSE)|44.65|NaiveBayes|Prueba
Raiz del Error Cuadratico Medio (RMSE)|6.68|NaiveBayes|Prueba
Error Absoluto Medio (MAE)|4.49|NaiveBayes|Prueba
Coeficiente de Determinacion|73.92|NaiveBayes|Prueba
Coeficiente de Determinacion Ajustado|73.41|NaiveBayes|Prueba
Error Logaritmico Cuadratico Medio (MSLE)|Sin valor|NaiveBayes|Prueba
Raiz del Error Logaritmico Cuadratico Medio (RMSLE)|83.03|NaiveBayes|Prueba
Error Cuadratico Medio (MSE)|4.23|NaiveBayes|Entrenamiento
Raiz del Error Cuadratico Medio (RMSE)|2.06|NaiveBayes|Entrenamiento
Error Absoluto Medio (MAE)|1.32|NaiveBayes|Entrenamiento
Coeficiente de Determinacion|97.52|NaiveBayes|Entrenamiento
Coeficiente de Determinacion Ajustado|97.5|NaiveBayes|Entrenamiento
Error Logaritmico Cuadratico Medio (MSLE)|Sin valor|NaiveBayes|Entrenamiento
Raiz del Error Logaritmico Cuadratico Medio (RMSLE)|83.03|NaiveBayes|Entrenamiento
Mejores Hiperparametros|alpha: 0.1, copy_X_train: True, kernel: None, n_restarts_optimizer: 0, n_targets: None, normalize_y: True, optimizer: fmin_l_bfgs_b, random_state: None|NaiveBayes|Hiperparametros del modelo
Error Cuadratico Medio (MSE)|51.32|LDA|Prueba
Raiz del Error Cuadratico Medio (RMSE)|7.16|LDA|Prueba
Error Absoluto Medio (MAE)|4.07|LDA|Prueba
Coeficiente de Determinacion|70.03|LDA|Prueba
Coeficiente de Determinacion Ajustado|69.44|LDA|Prueba
Error Logaritmico Cuadratico Medio (MSLE)|82.97|LDA|Prueba
Raiz del Error Logaritmico Cuadratico Medio (RMSLE)|91.09|LDA|Prueba
Error Cuadratico Medio (MSE)|52.72|LDA|Entrenamiento
Raiz del Error Cuadratico Medio (RMSE)|7.26|LDA|Entrenamiento
Error Absoluto Medio (MAE)|3.99|LDA|Entrenamiento
Coeficiente de Determinacion|69.12|LDA|Entrenamiento
Coeficiente de Determinacion Ajustado|68.86|LDA|Entrenamiento
Error Logaritmico Cuadratico Medio (MSLE)|81.23|LDA|Entrenamiento
Raiz del Error Logaritmico Cuadratico Medio (RMSLE)|90.13|LDA|Entrenamiento
Mejores Hiperparametros|covariance_estimator: None, n_components: 1, priors: None, shrinkage: 0.1, solver: lsqr, store_covariance: False, tol: 0.0001|LDA|Hiperparametros del modelo
Error Cuadratico Medio (MSE)|36.04|Bagging|Prueba
Raiz del Error Cuadratico Medio (RMSE)|6.0|Bagging|Prueba
Error Absoluto Medio (MAE)|3.95|Bagging|Prueba
Coeficiente de Determinacion|78.95|Bagging|Prueba
Coeficiente de Determinacion Ajustado|78.54|Bagging|Prueba
Error Logaritmico Cuadratico Medio (MSLE)|70.52|Bagging|Prueba
Raiz del Error Logaritmico Cuadratico Medio (RMSLE)|83.97|Bagging|Prueba
Error Cuadratico Medio (MSE)|8.81|Bagging|Entrenamiento
Raiz del Error Cuadratico Medio (RMSE)|2.97|Bagging|Entrenamiento
Error Absoluto Medio (MAE)|1.93|Bagging|Entrenamiento
Coeficiente de Determinacion|94.84|Bagging|Entrenamiento
Coeficiente de Determinacion Ajustado|94.79|Bagging|Entrenamiento
Error Logaritmico Cuadratico Medio (MSLE)|36.41|Bagging|Entrenamiento
Raiz del Error Logaritmico Cuadratico Medio (RMSLE)|60.34|Bagging|Entrenamiento
Mejores Hiperparametros|bootstrap: True, bootstrap_features: True, estimator: None, max_features: 0.75, max_samples: 0.8, n_estimators: 755, n_jobs: None, oob_score: False, random_state: None, verbose: 0, warm_start: False|Bagging|Hiperparametros del modelo
Error Cuadratico Medio (MSE)|35.87|RandomForest|Prueba
Raiz del Error Cuadratico Medio (RMSE)|5.99|RandomForest|Prueba
Error Absoluto Medio (MAE)|3.84|RandomForest|Prueba
Coeficiente de Determinacion|79.06|RandomForest|Prueba
Coeficiente de Determinacion Ajustado|78.64|RandomForest|Prueba
Error Logaritmico Cuadratico Medio (MSLE)|64.86|RandomForest|Prueba
Raiz del Error Logaritmico Cuadratico Medio (RMSLE)|80.54|RandomForest|Prueba
Error Cuadratico Medio (MSE)|29.71|RandomForest|Entrenamiento
Raiz del Error Cuadratico Medio (RMSE)|5.45|RandomForest|Entrenamiento
